DateTime,A_kWh,B_kWh,C_kWh,weekday
2019/10/14 05:00,0,120,84,1
2019/10/14 05:01,0,126,90,1
2019/10/14 05:02,0,120,90,1
2019/10/14 05:03,0,120,96,1
2019/10/14 05:04,0,120,114,1
2019/10/14 05:05,0,126,96,1
2019/10/14 05:06,0,120,90,1
2019/10/14 05:07,0,126,96,1
2019/10/14 05:08,0,126,108,1
2019/10/14 05:09,0,126,96,1
2019/10/14 05:10,0,126,102,1
2019/10/14 05:11,0,132,108,1
2019/10/14 05:12,0,126,108,1
2019/10/14 05:13,0,126,90,1
2019/10/14 05:14,0,120,102,1
2019/10/14 05:15,0,120,96,1
2019/10/14 05:16,0,120,96,1
2019/10/14 05:17,0,120,90,1
2019/10/14 05:18,0,120,84,1
2019/10/14 05:19,0,126,102,1
2019/10/14 05:20,0,144,96,1
2019/10/14 05:21,0,138,78,1
2019/10/14 05:22,0,138,102,1
2019/10/14 05:23,0,144,102,1
2019/10/14 05:24,0,138,120,1
2019/10/14 05:25,0,138,90,1
2019/10/14 05:26,0,138,108,1
2019/10/14 05:27,0,132,120,1
2019/10/14 05:28,0,132,102,1
2019/10/14 05:29,0,132,90,1
2019/10/14 05:30,0,132,96,1
2019/10/14 05:31,0,132,102,1
2019/10/14 05:32,0,132,96,1
2019/10/14 05:33,0,126,114,1
2019/10/14 05:34,0,132,90,1
2019/10/14 05:35,0,132,108,1
2019/10/14 05:36,0,132,102,1
2019/10/14 05:37,0,132,102,1
2019/10/14 05:38,0,132,120,1
2019/10/14 05:39,0,138,102,1
2019/10/14 05:40,0,132,96,1
2019/10/14 05:41,0,132,102,1
2019/10/14 05:42,0,138,102,1
2019/10/14 05:43,0,126,108,1
2019/10/14 05:44,0,144,96,1
2019/10/14 05:45,0,138,96,1
2019/10/14 05:46,0,144,96,1
2019/10/14 05:47,0,138,96,1
2019/10/14 05:48,0,138,102,1
2019/10/14 05:49,0,138,96,1
2019/10/14 05:50,0,150,96,1
2019/10/14 05:51,0,144,102,1
2019/10/14 05:52,0,138,102,1
2019/10/14 05:53,0,138,102,1
2019/10/14 05:54,0,150,96,1
2019/10/14 05:55,0,150,96,1
2019/10/14 05:56,0,150,96,1
2019/10/14 05:57,0,150,96,1
2019/10/14 05:58,0,150,96,1
2019/10/14 05:59,0,144,102,1
2019/10/14 06:00,0,156,114,1
2019/10/14 06:01,0,156,114,1
2019/10/14 06:02,0,150,108,1
2019/10/14 06:03,0,144,102,1
2019/10/14 06:04,0,150,108,1
2019/10/14 06:05,0,150,114,1
2019/10/14 06:06,0,150,114,1
2019/10/14 06:07,0,150,114,1
2019/10/14 06:08,0,150,114,1
2019/10/14 06:09,0,150,114,1
2019/10/14 06:10,0,156,108,1
2019/10/14 06:11,0,150,102,1
2019/10/14 06:12,0,150,108,1
2019/10/14 06:13,0,156,120,1
2019/10/14 06:14,0,162,114,1
2019/10/14 06:15,0,168,126,1
2019/10/14 06:16,0,192,132,1
2019/10/14 06:17,0,210,144,1
2019/10/14 06:18,,,,1
2019/10/14 06:19,0,180,126,1
2019/10/14 06:20,0,180,132,1
2019/10/14 06:21,0,174,120,1
2019/10/14 06:22,0,222,162,1
2019/10/14 06:23,0,234,156,1
2019/10/14 06:24,0,240,156,1
2019/10/14 06:25,0,246,156,1
2019/10/14 06:26,0,246,156,1
2019/10/14 06:27,0,246,156,1
2019/10/14 06:28,0,234,132,1
2019/10/14 06:29,0,234,150,1
2019/10/14 06:30,0,240,162,1
2019/10/14 06:31,0,246,144,1
2019/10/14 06:32,0,252,162,1
2019/10/14 06:33,0,252,156,1
2019/10/14 06:34,0,372,240,1
2019/10/14 06:35,0,522,336,1
2019/10/14 06:36,0,696,438,1
2019/10/14 06:37,0,708,462,1
2019/10/14 06:38,0,750,456,1
2019/10/14 06:39,0,786,504,1
2019/10/14 06:40,0,816,510,1
2019/10/14 06:41,0,828,540,1
2019/10/14 06:42,0,828,522,1
2019/10/14 06:43,0,822,546,1
2019/10/14 06:44,0,978,648,1
2019/10/14 06:45,0,984,636,1
2019/10/14 06:46,0,960,576,1
2019/10/14 06:47,0,972,606,1
2019/10/14 06:48,0,978,588,1
2019/10/14 06:49,0,996,618,1
2019/10/14 06:50,0,990,582,1
2019/10/14 06:51,0,978,612,1
2019/10/14 06:52,0,1014,636,1
2019/10/14 06:53,0,990,630,1
2019/10/14 06:54,0,1014,642,1
2019/10/14 06:55,0,1020,642,1
2019/10/14 06:56,0,1050,678,1
2019/10/14 06:57,0,1098,666,1
2019/10/14 06:58,0,1104,690,1
2019/10/14 06:59,0,1056,630,1
2019/10/14 07:00,0,1140,720,1
2019/10/14 07:01,0,1164,696,1
2019/10/14 07:02,0,1212,744,1
2019/10/14 07:03,-6,1230,702,1
2019/10/14 07:04,-6,1266,744,1
2019/10/14 07:05,-6,1308,792,1
2019/10/14 07:06,-6,1344,810,1
2019/10/14 07:07,-6,1344,822,1
2019/10/14 07:08,-6,1350,810,1
2019/10/14 07:09,-6,1356,804,1
2019/10/14 07:10,-6,1302,786,1
2019/10/14 07:11,-6,1362,822,1
2019/10/14 07:12,-6,1362,858,1
2019/10/14 07:13,-6,1350,822,1
2019/10/14 07:14,-6,1434,870,1
2019/10/14 07:15,-6,1434,864,1
2019/10/14 07:16,-6,1416,846,1
2019/10/14 07:17,-6,1368,828,1
2019/10/14 07:18,-6,1206,762,1
2019/10/14 07:19,-6,1212,756,1
2019/10/14 07:20,-6,1158,726,1
2019/10/14 07:21,0,1098,696,1
2019/10/14 07:22,-6,1182,714,1
2019/10/14 07:23,-6,1164,714,1
2019/10/14 07:24,-6,1230,768,1
2019/10/14 07:25,-6,1236,756,1
2019/10/14 07:26,-6,1278,762,1
2019/10/14 07:27,-6,1332,786,1
2019/10/14 07:28,-6,1350,792,1
2019/10/14 07:29,-6,1302,774,1
2019/10/14 07:30,-6,1350,816,1
2019/10/14 07:31,-6,1320,810,1
2019/10/14 07:32,-6,1338,828,1
2019/10/14 07:33,-6,1314,804,1
2019/10/14 07:34,-6,1320,798,1
2019/10/14 07:35,-6,1326,828,1
2019/10/14 07:36,-6,1308,846,1
2019/10/14 07:37,-6,1344,810,1
2019/10/14 07:38,-6,1362,822,1
2019/10/14 07:39,-6,1302,786,1
2019/10/14 07:40,-6,1344,798,1
2019/10/14 07:41,-6,1308,792,1
2019/10/14 07:42,-6,1332,810,1
2019/10/14 07:43,-6,1374,810,1
2019/10/14 07:44,-6,1374,858,1
2019/10/14 07:45,-6,1380,858,1
2019/10/14 07:46,-6,1332,804,1
2019/10/14 07:47,-6,1320,834,1
2019/10/14 07:48,-6,1332,792,1
2019/10/14 07:49,-6,1338,798,1
2019/10/14 07:50,-6,1332,798,1
2019/10/14 07:51,-6,1344,792,1
2019/10/14 07:52,-6,1320,792,1
2019/10/14 07:53,-6,1362,816,1
2019/10/14 07:54,-6,1308,774,1
2019/10/14 07:55,-6,1362,834,1
2019/10/14 07:56,-6,1332,798,1
2019/10/14 07:57,-6,1332,804,1
2019/10/14 07:58,-6,1314,816,1
2019/10/14 07:59,-6,1290,786,1
2019/10/14 08:00,-6,1326,804,1
2019/10/14 08:01,-6,1332,798,1
2019/10/14 08:02,-6,1314,780,1
2019/10/14 08:03,-6,1284,774,1
2019/10/14 08:04,-6,1302,786,1
2019/10/14 08:05,-6,1278,780,1
2019/10/14 08:06,-6,1308,792,1
2019/10/14 08:07,-6,1326,810,1
2019/10/14 08:08,-6,1254,750,1
2019/10/14 08:09,-6,1260,738,1
2019/10/14 08:10,-6,1314,774,1
2019/10/14 08:11,-6,1320,768,1
2019/10/14 08:12,-6,1332,774,1
2019/10/14 08:13,-6,1350,792,1
2019/10/14 08:14,-6,1356,792,1
2019/10/14 08:15,-6,1302,792,1
2019/10/14 08:16,-6,1302,756,1
2019/10/14 08:17,-6,1314,786,1
2019/10/14 08:18,-6,1362,792,1
2019/10/14 08:19,-6,1314,768,1
2019/10/14 08:20,-6,1290,768,1
2019/10/14 08:21,-6,1320,798,1
2019/10/14 08:22,-6,1314,750,1
2019/10/14 08:23,-6,1296,780,1
2019/10/14 08:24,-6,1302,768,1
2019/10/14 08:25,-6,1272,762,1
2019/10/14 08:26,-6,1260,756,1
2019/10/14 08:27,-6,1254,774,1
2019/10/14 08:28,-6,1254,750,1
2019/10/14 08:29,-6,1290,774,1
2019/10/14 08:30,-6,1308,786,1
2019/10/14 08:31,-6,1266,750,1
2019/10/14 08:32,-6,1266,768,1
2019/10/14 08:33,-6,1248,744,1
2019/10/14 08:34,-6,1290,804,1
2019/10/14 08:35,-6,1278,732,1
2019/10/14 08:36,-6,1248,744,1
2019/10/14 08:37,-6,1230,750,1
2019/10/14 08:38,-6,1254,756,1
2019/10/14 08:39,-6,1302,786,1
2019/10/14 08:40,-6,1260,762,1
2019/10/14 08:41,-6,1266,768,1
2019/10/14 08:42,-6,1308,792,1
2019/10/14 08:43,-6,1242,762,1
2019/10/14 08:44,-6,1248,756,1
2019/10/14 08:45,-6,1200,720,1
2019/10/14 08:46,-6,1284,756,1
2019/10/14 08:47,-6,1278,768,1
2019/10/14 08:48,-6,1236,756,1
2019/10/14 08:49,-6,1242,762,1
2019/10/14 08:50,-6,1242,756,1
2019/10/14 08:51,-6,1254,762,1
2019/10/14 08:52,-6,1254,756,1
2019/10/14 08:53,-6,1260,756,1
2019/10/14 08:54,-6,1278,762,1
2019/10/14 08:55,-6,1236,750,1
2019/10/14 08:56,-6,1248,768,1
2019/10/14 08:57,-6,1260,762,1
2019/10/14 08:58,-6,1284,786,1
2019/10/14 08:59,-6,1254,774,1
2019/10/14 09:00,-6,1266,780,1
2019/10/14 09:01,-6,1314,798,1
2019/10/14 09:02,-6,1374,816,1
2019/10/14 09:03,-6,1284,780,1
2019/10/14 09:04,-6,1314,810,1
2019/10/14 09:05,-6,1248,762,1
2019/10/14 09:06,-6,1260,786,1
2019/10/14 09:07,-6,1242,744,1
2019/10/14 09:08,-6,1260,744,1
2019/10/14 09:09,-6,1278,768,1
2019/10/14 09:10,-6,1254,768,1
2019/10/14 09:11,-6,1230,768,1
2019/10/14 09:12,-6,1266,756,1
2019/10/14 09:13,-6,1284,774,1
2019/10/14 09:14,-6,1248,774,1
2019/10/14 09:15,-6,1296,786,1
2019/10/14 09:16,-6,1272,768,1
2019/10/14 09:17,-6,1260,732,1
2019/10/14 09:18,-6,1296,774,1
2019/10/14 09:19,-6,1314,750,1
2019/10/14 09:20,-6,1278,762,1
2019/10/14 09:21,-6,1266,756,1
2019/10/14 09:22,-6,1284,774,1
2019/10/14 09:23,-6,1260,750,1
2019/10/14 09:24,-6,1338,804,1
2019/10/14 09:25,-6,1272,768,1
2019/10/14 09:26,-6,1266,786,1
2019/10/14 09:27,-6,1308,798,1
2019/10/14 09:28,0,1266,768,1
2019/10/14 09:29,-6,1344,768,1
2019/10/14 09:30,-6,1248,750,1
2019/10/14 09:31,-6,1224,732,1
2019/10/14 09:32,-6,1278,768,1
2019/10/14 09:33,-6,1224,756,1
2019/10/14 09:34,-6,1398,810,1
2019/10/14 09:35,-6,1236,732,1
2019/10/14 09:36,0,1218,750,1
2019/10/14 09:37,-6,1308,798,1
2019/10/14 09:38,-6,1260,738,1
2019/10/14 09:39,-6,1248,756,1
2019/10/14 09:40,-6,1326,780,1
2019/10/14 09:41,-6,1278,750,1
2019/10/14 09:42,0,1200,726,1
2019/10/14 09:43,-6,1434,828,1
2019/10/14 09:44,-6,1428,828,1
2019/10/14 09:45,-6,1272,768,1
2019/10/14 09:46,-6,1176,714,1
2019/10/14 09:47,-6,1332,810,1
2019/10/14 09:48,-6,1272,756,1
2019/10/14 09:49,-6,1254,744,1
2019/10/14 09:50,-6,1242,750,1
2019/10/14 09:51,-6,1200,738,1
2019/10/14 09:52,0,1188,726,1
2019/10/14 09:53,0,1164,732,1
2019/10/14 09:54,0,1200,714,1
2019/10/14 09:55,-6,1194,732,1
2019/10/14 09:56,0,1218,744,1
2019/10/14 09:57,-6,1290,786,1
2019/10/14 09:58,-6,1248,750,1
2019/10/14 09:59,0,1206,744,1
2019/10/14 10:00,0,1188,732,1
2019/10/14 10:01,-6,1158,708,1
2019/10/14 10:02,0,1176,720,1
2019/10/14 10:03,-6,1248,762,1
2019/10/14 10:04,-6,1230,756,1
2019/10/14 10:05,0,1176,750,1
2019/10/14 10:06,-6,1170,726,1
2019/10/14 10:07,0,1206,744,1
2019/10/14 10:08,-6,1290,798,1
2019/10/14 10:09,-6,1350,804,1
2019/10/14 10:10,-6,1332,774,1
2019/10/14 10:11,0,1194,732,1
2019/10/14 10:12,-6,1212,708,1
2019/10/14 10:13,-6,1194,720,1
2019/10/14 10:14,0,1146,678,1
2019/10/14 10:15,-6,1236,738,1
2019/10/14 10:16,-6,1248,762,1
2019/10/14 10:17,0,1218,726,1
2019/10/14 10:18,-6,1278,780,1
2019/10/14 10:19,0,1170,732,1
2019/10/14 10:20,-6,1230,732,1
2019/10/14 10:21,0,1188,744,1
2019/10/14 10:22,0,1188,690,1
2019/10/14 10:23,-6,1266,744,1
2019/10/14 10:24,-6,1260,750,1
2019/10/14 10:25,0,1170,714,1
2019/10/14 10:26,-6,1224,732,1
2019/10/14 10:27,-6,1272,762,1
2019/10/14 10:28,-6,1242,732,1
2019/10/14 10:29,-6,1194,720,1
2019/10/14 10:30,-6,1218,744,1
2019/10/14 10:31,-6,1218,726,1
2019/10/14 10:32,-6,1254,744,1
2019/10/14 10:33,-6,1266,744,1
2019/10/14 10:34,-6,1266,732,1
2019/10/14 10:35,-6,1260,738,1
2019/10/14 10:36,-6,1182,684,1
2019/10/14 10:37,-6,1218,720,1
2019/10/14 10:38,-6,1266,726,1
2019/10/14 10:39,-6,1218,720,1
2019/10/14 10:40,-6,1206,720,1
2019/10/14 10:41,0,1170,708,1
2019/10/14 10:42,-6,1164,708,1
2019/10/14 10:43,-6,1176,726,1
2019/10/14 10:44,-6,1224,714,1
2019/10/14 10:45,-6,1194,702,1
2019/10/14 10:46,-6,1170,714,1
2019/10/14 10:47,-6,1152,696,1
2019/10/14 10:48,-6,1170,720,1
2019/10/14 10:49,-6,1194,714,1
2019/10/14 10:50,0,1128,672,1
2019/10/14 10:51,-6,1116,678,1
2019/10/14 10:52,-6,1128,690,1
2019/10/14 10:53,-6,1092,666,1
2019/10/14 10:54,0,1056,642,1
2019/10/14 10:55,0,942,558,1
2019/10/14 10:56,0,912,546,1
2019/10/14 10:57,0,930,576,1
2019/10/14 10:58,0,942,576,1
2019/10/14 10:59,0,954,552,1
2019/10/14 11:00,0,780,492,1
2019/10/14 11:01,0,744,486,1
2019/10/14 11:02,0,798,510,1
2019/10/14 11:03,0,798,504,1
2019/10/14 11:04,0,762,474,1
2019/10/14 11:05,0,840,516,1
2019/10/14 11:06,0,900,528,1
2019/10/14 11:07,0,834,504,1
2019/10/14 11:08,0,804,480,1
2019/10/14 11:09,0,870,528,1
2019/10/14 11:10,0,828,492,1
2019/10/14 11:11,0,858,516,1
2019/10/14 11:12,0,786,492,1
2019/10/14 11:13,0,852,528,1
2019/10/14 11:14,0,852,516,1
2019/10/14 11:15,0,828,498,1
2019/10/14 11:16,0,816,504,1
2019/10/14 11:17,0,816,492,1
2019/10/14 11:18,0,858,528,1
2019/10/14 11:19,0,846,516,1
2019/10/14 11:20,0,840,528,1
2019/10/14 11:21,0,846,492,1
2019/10/14 11:22,0,798,492,1
2019/10/14 11:23,0,840,492,1
2019/10/14 11:24,0,840,510,1
2019/10/14 11:25,0,804,492,1
2019/10/14 11:26,0,798,498,1
2019/10/14 11:27,0,792,486,1
2019/10/14 11:28,0,792,504,1
2019/10/14 11:29,0,804,504,1
2019/10/14 11:30,0,810,492,1
2019/10/14 11:31,0,864,510,1
2019/10/14 11:32,0,810,486,1
2019/10/14 11:33,0,798,480,1
2019/10/14 11:34,0,798,492,1
2019/10/14 11:35,0,822,498,1
2019/10/14 11:36,0,1140,702,1
2019/10/14 11:37,-6,1152,690,1
2019/10/14 11:38,0,1116,678,1
2019/10/14 11:39,0,1128,678,1
2019/10/14 11:40,0,1062,654,1
2019/10/14 11:41,0,1026,624,1
2019/10/14 11:42,0,918,570,1
2019/10/14 11:43,0,972,582,1
2019/10/14 11:44,0,930,570,1
2019/10/14 11:45,0,930,564,1
2019/10/14 11:46,0,924,540,1
2019/10/14 11:47,0,882,528,1
2019/10/14 11:48,0,852,492,1
2019/10/14 11:49,0,870,498,1
2019/10/14 11:50,0,840,498,1
2019/10/14 11:51,0,762,462,1
2019/10/14 11:52,0,774,462,1
2019/10/14 11:53,0,732,432,1
2019/10/14 11:54,0,672,396,1
2019/10/14 11:55,0,660,378,1
2019/10/14 11:56,0,600,354,1
2019/10/14 11:57,0,618,396,1
2019/10/14 11:58,0,606,378,1
2019/10/14 11:59,0,600,390,1
2019/10/14 12:00,0,594,372,1
2019/10/14 12:01,0,522,324,1
2019/10/14 12:02,0,522,342,1
2019/10/14 12:03,0,558,372,1
2019/10/14 12:04,0,618,414,1
2019/10/14 12:05,0,588,402,1
2019/10/14 12:06,0,648,438,1
2019/10/14 12:07,0,606,426,1
2019/10/14 12:08,0,612,432,1
2019/10/14 12:09,0,636,450,1
2019/10/14 12:10,0,618,396,1
2019/10/14 12:11,0,630,414,1
2019/10/14 12:12,0,624,414,1
2019/10/14 12:13,0,594,372,1
2019/10/14 12:14,0,642,438,1
2019/10/14 12:15,0,666,414,1
2019/10/14 12:16,0,642,402,1
2019/10/14 12:17,0,648,414,1
2019/10/14 12:18,0,606,402,1
2019/10/14 12:19,0,642,420,1
2019/10/14 12:20,0,648,396,1
2019/10/14 12:21,0,678,444,1
2019/10/14 12:22,0,666,456,1
2019/10/14 12:23,0,642,462,1
2019/10/14 12:24,0,630,426,1
2019/10/14 12:25,0,666,468,1
2019/10/14 12:26,0,648,444,1
2019/10/14 12:27,0,666,450,1
2019/10/14 12:28,0,642,426,1
2019/10/14 12:29,0,642,420,1
2019/10/14 12:30,0,648,426,1
2019/10/14 12:31,0,666,432,1
